State,Date,Unemployment Percentage
Minnesota,2022-01-01,2.7
Minnesota,2022-02-01,2.5
Minnesota,2022-03-01,2.4
Minnesota,2022-04-01,2.3
Minnesota,2022-05-01,2.3
Minnesota,2022-06-01,2.3
Minnesota,2022-07-01,2.4
Minnesota,2022-08-01,2.5
Minnesota,2022-09-01,2.7
Minnesota,2022-10-01,2.7
Minnesota,2022-11-01,2.8
Minnesota,2022-12-01,2.8
Minnesota,2023-01-01,2.8
Minnesota,2023-02-01,2.8
Minnesota,2023-03-01,2.8
Minnesota,2023-04-01,2.8
Minnesota,2023-05-01,2.9
Minnesota,2023-06-01,2.9
Minnesota,2023-07-01,3.0
Minnesota,2023-08-01,2.9
Minnesota,2023-09-01,2.8
Minnesota,2023-10-01,2.8
Minnesota,2023-11-01,2.7
Minnesota,2023-12-01,2.7
Minnesota,2024-01-01,2.7
Minnesota,2024-02-01,2.7
Minnesota,2024-03-01,2.7
Minnesota,2024-04-01,2.7
Minnesota,2024-05-01,2.8
Minnesota,2024-06-01,2.9
New Mexico,2015-01-01,6.5
New Mexico,2015-02-01,6.6
New Mexico,2015-03-01,6.7
New Mexico,2015-04-01,6.7
New Mexico,2015-05-01,6.7
New Mexico,2015-06-01,6.7
New Mexico,2015-07-01,6.6
New Mexico,2015-08-01,6.6
New Mexico,2015-09-01,6.6
New Mexico,2015-10-01,6.5
New Mexico,2015-11-01,6.5
New Mexico,2015-12-01,6.5
New Mexico,2016-01-01,6.5
New Mexico,2016-02-01,6.5
New Mexico,2016-03-01,6.6
New Mexico,2016-04-01,6.6
New Mexico,2016-05-01,6.7
New Mexico,2016-06-01,6.8
New Mexico,2016-07-01,6.9
New Mexico,2016-08-01,6.9
New Mexico,2016-09-01,6.9
New Mexico,2016-10-01,6.9
New Mexico,2016-11-01,6.9
New Mexico,2016-12-01,6.8
New Mexico,2017-01-01,6.7
New Mexico,2017-02-01,6.6
New Mexico,2017-03-01,6.5
New Mexico,2017-04-01,6.4
New Mexico,2017-05-01,6.2
New Mexico,2017-06-01,6.1
New Mexico,2017-07-01,6.0
New Mexico,2017-08-01,5.8
New Mexico,2017-09-01,5.7
New Mexico,2017-10-01,5.6
New Mexico,2017-11-01,5.5
New Mexico,2017-12-01,5.4
New Mexico,2018-01-01,5.2
New Mexico,2018-02-01,5.1
New Mexico,2018-03-01,4.9
New Mexico,2018-04-01,4.8
New Mexico,2018-05-01,4.7
New Mexico,2018-06-01,4.7
New Mexico,2018-07-01,4.7
New Mexico,2018-08-01,4.8
New Mexico,2018-09-01,4.9
New Mexico,2018-10-01,5.0
New Mexico,2018-11-01,5.1
New Mexico,2018-12-01,5.2
New Mexico,2019-01-01,5.1
New Mexico,2019-02-01,5.1
New Mexico,2019-03-01,5.0
New Mexico,2019-04-01,5.0
New Mexico,2019-05-01,4.9
New Mexico,2019-06-01,4.9
New Mexico,2019-07-01,4.9
New Mexico,2019-08-01,4.9
New Mexico,2019-09-01,4.9
New Mexico,2019-10-01,4.9
New Mexico,2019-11-01,4.9
New Mexico,2019-12-01,5.0
New Mexico,2020-01-01,5.1
New Mexico,2020-02-01,5.3
New Mexico,2020-03-01,5.9
New Mexico,2020-04-01,9.0
New Mexico,2020-05-01,9.3
New Mexico,2020-06-01,9.0
New Mexico,2020-07-01,9.0
New Mexico,2020-08-01,8.6
New Mexico,2020-09-01,8.7
New Mexico,2020-10-01,8.4
New Mexico,2020-11-01,8.4
New Mexico,2020-12-01,8.4
New Mexico,2021-01-01,8.2
New Mexico,2021-02-01,8.2
New Mexico,2021-03-01,8.0
New Mexico,2021-04-01,7.9
New Mexico,2021-05-01,7.5
New Mexico,2021-06-01,7.4
New Mexico,2021-07-01,7.1
New Mexico,2021-08-01,6.8
New Mexico,2021-09-01,6.3
New Mexico,2021-10-01,6.0
New Mexico,2021-11-01,5.8
New Mexico,2021-12-01,5.6
New Mexico,2022-01-01,5.4
New Mexico,2022-02-01,5.0
New Mexico,2022-03-01,4.6
New Mexico,2022-04-01,4.4
New Mexico,2022-05-01,4.1
New Mexico,2022-06-01,3.9
New Mexico,2022-07-01,3.6
New Mexico,2022-08-01,3.4
New Mexico,2022-09-01,3.5
New Mexico,2022-10-01,3.6
New Mexico,2022-11-01,3.6
New Mexico,2022-12-01,3.6
New Mexico,2023-01-01,3.6
New Mexico,2023-02-01,3.6
New Mexico,2023-03-01,3.6
New Mexico,2023-04-01,3.6
New Mexico,2023-05-01,3.6
New Mexico,2023-06-01,3.6
New Mexico,2023-07-01,3.7
New Mexico,2023-08-01,3.8
New Mexico,2023-09-01,3.9
New Mexico,2023-10-01,4.0
New Mexico,2023-11-01,4.0
New Mexico,2023-12-01,4.0
New Mexico,2024-01-01,4.0
New Mexico,2024-02-01,3.9
New Mexico,2024-03-01,3.8
New Mexico,2024-04-01,3.8
New Mexico,2024-05-01,3.8
New Mexico,2024-06-01,3.9
New York,2015-01-01,5.7
New York,2015-02-01,5.6
New York,2015-03-01,5.6
New York,2015-04-01,5.5
New York,2015-05-01,5.4
New York,2015-06-01,5.3
New York,2015-07-01,5.2
New York,2015-08-01,5.0
New York,2015-09-01,4.9
New York,2015-10-01,4.9
New York,2015-11-01,4.9
New York,2015-12-01,4.8
New York,2016-01-01,4.8
New York,2016-02-01,4.8
New York,2016-03-01,4.8
New York,2016-04-01,4.8
New York,2016-05-01,4.8
New York,2016-06-01,4.9
New York,2016-07-01,4.9
New York,2016-08-01,5.0
New York,2016-09-01,5.0
New York,2016-10-01,5.0
New York,2016-11-01,4.9
New York,2016-12-01,4.8
New York,2017-01-01,4.7
New York,2017-02-01,4.6
New York,2017-03-01,4.6
New York,2017-04-01,4.6
New York,2017-05-01,4.6
New York,2017-06-01,4.6
New York,2017-07-01,4.7
New York,2017-08-01,4.7
New York,2017-09-01,4.7
New York,2017-10-01,4.7
New York,2017-11-01,4.6
New York,2017-12-01,4.5
New York,2018-01-01,4.5
New York,2018-02-01,4.4
New York,2018-03-01,4.3
New York,2018-04-01,4.2
New York,2018-05-01,4.1
New York,2018-06-01,4.0
New York,2018-07-01,3.9
New York,2018-08-01,3.9
New York,2018-09-01,3.9
New York,2018-10-01,4.0
New York,2018-11-01,4.0
New York,2018-12-01,4.0
New York,2019-01-01,4.0
New York,2019-02-01,3.9
New York,2019-03-01,3.9
New York,2019-04-01,3.8
New York,2019-05-01,3.7
New York,2019-06-01,3.7
New York,2019-07-01,3.8
New York,2019-08-01,3.8
New York,2019-09-01,3.9
New York,2019-10-01,3.9
New York,2019-11-01,3.9
New York,2019-12-01,4.0
New York,2020-01-01,4.1
New York,2020-02-01,4.1
New York,2020-03-01,4.2
New York,2020-04-01,15.6
New York,2020-05-01,16.7
New York,2020-06-01,13.6
New York,2020-07-01,12.5
New York,2020-08-01,10.8
New York,2020-09-01,10.2
New York,2020-10-01,9.2
New York,2020-11-01,9.0
New York,2020-12-01,8.7
New York,2021-01-01,8.6
New York,2021-02-01,8.4
New York,2021-03-01,8.1
New York,2021-04-01,7.9
New York,2021-05-01,7.5
New York,2021-06-01,7.5
New York,2021-07-01,7.0
New York,2021-08-01,6.8
New York,2021-09-01,6.3
New York,2021-10-01,5.9
New York,2021-11-01,5.6
New York,2021-12-01,5.5
New York,2022-01-01,5.2
New York,2022-02-01,4.8
New York,2022-03-01,4.6
New York,2022-04-01,4.4
New York,2022-05-01,4.3
New York,2022-06-01,4.2
New York,2022-07-01,4.0
New York,2022-08-01,3.9
New York,2022-09-01,4.0
New York,2022-10-01,4.1
New York,2022-11-01,4.2
New York,2022-12-01,4.2
New York,2023-01-01,4.1
New York,2023-02-01,4.0
New York,2023-03-01,4.0
New York,2023-04-01,3.9
New York,2023-05-01,3.9
New York,2023-06-01,4.0
New York,2023-07-01,4.1
New York,2023-08-01,4.3
New York,2023-09-01,4.4
New York,2023-10-01,4.6
New York,2023-11-01,4.6
New York,2023-12-01,4.6
New York,2024-01-01,4.5
New York,2024-02-01,4.4
New York,2024-03-01,4.3
New York,2024-04-01,4.2
New York,2024-05-01,4.2
New York,2024-06-01,4.2
Ohio,2015-01-01,5.2
Ohio,2015-02-01,5.2
Ohio,2015-03-01,5.2
Ohio,2015-04-01,5.1
Ohio,2015-05-01,5.0
Ohio,2015-06-01,4.9
Ohio,2015-07-01,4.8
Ohio,2015-08-01,4.8
Ohio,2015-09-01,4.7
Ohio,2015-10-01,4.8
Ohio,2015-11-01,4.8
Ohio,2015-12-01,4.9
Ohio,2016-01-01,5.0
Ohio,2016-02-01,5.0
Ohio,2016-03-01,5.0
Ohio,2016-04-01,5.0
Ohio,2016-05-01,5.0
Ohio,2016-06-01,5.0
Ohio,2016-07-01,5.0
Ohio,2016-08-01,5.0
Ohio,2016-09-01,5.1
Ohio,2016-10-01,5.2
Ohio,2016-11-01,5.3
Ohio,2016-12-01,5.3
Ohio,2017-01-01,5.3
Ohio,2017-02-01,5.2
Ohio,2017-03-01,5.1
Ohio,2017-04-01,5.1
Ohio,2017-05-01,5.0
Ohio,2017-06-01,5.0
Ohio,2017-07-01,5.0
Ohio,2017-08-01,4.9
Ohio,2017-09-01,4.9
Ohio,2017-10-01,4.8
Ohio,2017-11-01,4.7
Ohio,2017-12-01,4.6
Ohio,2018-01-01,4.6
Ohio,2018-02-01,4.6
Ohio,2018-03-01,4.6
Ohio,2018-04-01,4.5
Ohio,2018-05-01,4.5
Ohio,2018-06-01,4.5
Ohio,2018-07-01,4.4
Ohio,2018-08-01,4.4
Ohio,2018-09-01,4.4
Ohio,2018-10-01,4.5
Ohio,2018-11-01,4.5
Ohio,2018-12-01,4.5
Ohio,2019-01-01,4.4
Ohio,2019-02-01,4.2
Ohio,2019-03-01,4.1
Ohio,2019-04-01,4.0
Ohio,2019-05-01,4.0
Ohio,2019-06-01,4.0
Ohio,2019-07-01,4.1
Ohio,2019-08-01,4.2
Ohio,2019-09-01,4.2
Ohio,2019-10-01,4.3
Ohio,2019-11-01,4.3
Ohio,2019-12-01,4.3
Ohio,2020-01-01,4.4
Ohio,2020-02-01,4.6
Ohio,2020-03-01,4.8
Ohio,2020-04-01,16.5
Ohio,2020-05-01,12.8
Ohio,2020-06-01,10.9
Ohio,2020-07-01,9.8
Ohio,2020-08-01,8.3
Ohio,2020-09-01,7.6
Ohio,2020-10-01,6.8
Ohio,2020-11-01,6.4
Ohio,2020-12-01,6.3
Ohio,2021-01-01,6.0
Ohio,2021-02-01,5.9
Ohio,2021-03-01,5.8
Ohio,2021-04-01,5.7
Ohio,2021-05-01,5.5
Ohio,2021-06-01,5.3
Ohio,2021-07-01,5.1
Ohio,2021-08-01,4.9
Ohio,2021-09-01,4.7
Ohio,2021-10-01,4.5
Ohio,2021-11-01,4.3
Ohio,2021-12-01,4.2
Ohio,2022-01-01,4.1
Ohio,2022-02-01,4.0
Ohio,2022-03-01,3.9
Ohio,2022-04-01,3.9
Ohio,2022-05-01,3.9
Ohio,2022-06-01,3.9
Ohio,2022-07-01,4.0
Ohio,2022-08-01,4.1
Ohio,2022-09-01,4.1
Ohio,2022-10-01,4.1
Ohio,2022-11-01,4.0
Ohio,2022-12-01,3.9
Ohio,2023-01-01,3.8
Ohio,2023-02-01,3.7
Ohio,2023-03-01,3.5
Ohio,2023-04-01,3.4
Ohio,2023-05-01,3.3
Ohio,2023-06-01,3.3
Ohio,2023-07-01,3.4
Ohio,2023-08-01,3.5
Ohio,2023-09-01,3.6
Ohio,2023-10-01,3.6
Ohio,2023-11-01,3.6
Ohio,2023-12-01,3.6
Ohio,2024-01-01,3.7
Ohio,2024-02-01,3.7
Ohio,2024-03-01,3.8
Ohio,2024-04-01,4.0
Ohio,2024-05-01,4.2
Ohio,2024-06-01,4.4
Oregon,2015-01-01,5.8
Oregon,2015-02-01,5.8
Oregon,2015-03-01,5.7
Oregon,2015-04-01,5.7
Oregon,2015-05-01,5.6
Oregon,2015-06-01,5.5
Oregon,2015-07-01,5.5
Oregon,2015-08-01,5.4
Oregon,2015-09-01,5.3
Oregon,2015-10-01,5.2
Oregon,2015-11-01,5.1
Oregon,2015-12-01,5.0
Oregon,2016-01-01,4.9
Oregon,2016-02-01,4.9
Oregon,2016-03-01,4.9
Oregon,2016-04-01,4.9
Oregon,2016-05-01,4.9
Oregon,2016-06-01,4.9
Oregon,2016-07-01,4.9
Oregon,2016-08-01,4.8
Oregon,2016-09-01,4.7
Oregon,2016-10-01,4.5
Oregon,2016-11-01,4.4
Oregon,2016-12-01,4.3
Oregon,2017-01-01,4.1
Oregon,2017-02-01,4.0
Oregon,2017-03-01,3.9
Oregon,2017-04-01,3.9
Oregon,2017-05-01,4.0
Oregon,2017-06-01,4.0
Oregon,2017-07-01,4.1
Oregon,2017-08-01,4.1
Oregon,2017-09-01,4.2
Oregon,2017-10-01,4.2
Oregon,2017-11-01,4.1
Oregon,2017-12-01,4.1
Oregon,2018-01-01,4.1
Oregon,2018-02-01,4.0
Oregon,2018-03-01,4.0
Oregon,2018-04-01,3.9
Oregon,2018-05-01,3.9
Oregon,2018-06-01,3.8
Oregon,2018-07-01,3.9
Oregon,2018-08-01,4.0
Oregon,2018-09-01,4.1
Oregon,2018-10-01,4.2
Oregon,2018-11-01,4.3
Oregon,2018-12-01,4.3
Oregon,2019-01-01,4.2
Oregon,2019-02-01,4.1
Oregon,2019-03-01,4.0
Oregon,2019-04-01,3.9
Oregon,2019-05-01,3.8
Oregon,2019-06-01,3.7
Oregon,2019-07-01,3.7
Oregon,2019-08-01,3.6
Oregon,2019-09-01,3.5
Oregon,2019-10-01,3.4
Oregon,2019-11-01,3.4
Oregon,2019-12-01,3.4
Oregon,2020-01-01,3.5
Oregon,2020-02-01,3.6
Oregon,2020-03-01,3.7
Oregon,2020-04-01,13.7
Oregon,2020-05-01,11.8
Oregon,2020-06-01,10.2
Oregon,2020-07-01,9.2
Oregon,2020-08-01,8.0
Oregon,2020-09-01,7.5
Oregon,2020-10-01,6.8
Oregon,2020-11-01,6.6
Oregon,2020-12-01,6.6
Oregon,2021-01-01,6.4
Oregon,2021-02-01,6.2
Oregon,2021-03-01,6.1
Oregon,2021-04-01,5.9
Oregon,2021-05-01,5.6
Oregon,2021-06-01,5.4
Oregon,2021-07-01,5.0
Oregon,2021-08-01,4.7
Oregon,2021-09-01,4.4
Oregon,2021-10-01,4.2
Oregon,2021-11-01,4.0
Oregon,2021-12-01,3.9
Oregon,2022-01-01,3.9
Oregon,2022-02-01,3.7
Oregon,2022-03-01,3.7
Oregon,2022-04-01,3.7
Oregon,2022-05-01,3.7
Oregon,2022-06-01,3.8
Oregon,2022-07-01,3.9
Oregon,2022-08-01,4.0
Oregon,2022-09-01,4.2
Oregon,2022-10-01,4.2
Oregon,2022-11-01,4.2
Oregon,2022-12-01,4.0
Oregon,2023-01-01,3.8
Oregon,2023-02-01,3.6
Oregon,2023-03-01,3.5
Oregon,2023-04-01,3.4
Oregon,2023-05-01,3.4
Oregon,2023-06-01,3.5
Oregon,2023-07-01,3.6
Oregon,2023-08-01,3.8
Oregon,2023-09-01,3.9
Oregon,2023-10-01,4.0
Oregon,2023-11-01,4.0
Oregon,2023-12-01,4.0
Oregon,2024-01-01,4.1
Oregon,2024-02-01,4.2
Oregon,2024-03-01,4.2
Oregon,2024-04-01,4.2
Oregon,2024-05-01,4.2
Oregon,2024-06-01,4.1
Tennessee,2015-01-01,6.1
Tennessee,2015-02-01,6.1
Tennessee,2015-03-01,6.0
Tennessee,2015-04-01,5.9
Tennessee,2015-05-01,5.8
Tennessee,2015-06-01,5.7
Tennessee,2015-07-01,5.5
Tennessee,2015-08-01,5.4
Tennessee,2015-09-01,5.3
Tennessee,2015-10-01,5.1
Tennessee,2015-11-01,5.0
Tennessee,2015-12-01,4.9
Tennessee,2016-01-01,4.8
Tennessee,2016-02-01,4.7
Tennessee,2016-03-01,4.7
Tennessee,2016-04-01,4.6
Tennessee,2016-05-01,4.7
Tennessee,2016-06-01,4.7
Tennessee,2016-07-01,4.8
Tennessee,2016-08-01,4.8
Tennessee,2016-09-01,4.9
Tennessee,2016-10-01,4.9
Tennessee,2016-11-01,4.8
Tennessee,2016-12-01,4.7
Tennessee,2017-01-01,4.6
Tennessee,2017-02-01,4.4
Tennessee,2017-03-01,4.2
Tennessee,2017-04-01,3.9
Tennessee,2017-05-01,3.7
Tennessee,2017-06-01,3.6
Tennessee,2017-07-01,3.5
Tennessee,2017-08-01,3.4
Tennessee,2017-09-01,3.4
Tennessee,2017-10-01,3.4
Tennessee,2017-11-01,3.4
Tennessee,2017-12-01,3.5
Tennessee,2018-01-01,3.5
Tennessee,2018-02-01,3.5
Tennessee,2018-03-01,3.5
Tennessee,2018-04-01,3.5
Tennessee,2018-05-01,3.5
Tennessee,2018-06-01,3.5
Tennessee,2018-07-01,3.5
Tennessee,2018-08-01,3.5
Tennessee,2018-09-01,3.5
Tennessee,2018-10-01,3.5
Tennessee,2018-11-01,3.5
Tennessee,2018-12-01,3.5
Tennessee,2019-01-01,3.5
Tennessee,2019-02-01,3.4
Tennessee,2019-03-01,3.4
Tennessee,2019-04-01,3.4
Tennessee,2019-05-01,3.3
Tennessee,2019-06-01,3.2
Tennessee,2019-07-01,3.2
Tennessee,2019-08-01,3.2
Tennessee,2019-09-01,3.3
Tennessee,2019-10-01,3.3
Tennessee,2019-11-01,3.4
Tennessee,2019-12-01,3.4
Tennessee,2020-01-01,3.5
Tennessee,2020-02-01,3.5
Tennessee,2020-03-01,3.5
Tennessee,2020-04-01,15.8
Tennessee,2020-05-01,12.1
Tennessee,2020-06-01,10.2
Tennessee,2020-07-01,9.0
Tennessee,2020-08-01,7.6
Tennessee,2020-09-01,7.1
Tennessee,2020-10-01,6.3
Tennessee,2020-11-01,5.9
Tennessee,2020-12-01,5.6
Tennessee,2021-01-01,5.4
Tennessee,2021-02-01,5.2
Tennessee,2021-03-01,5.1
Tennessee,2021-04-01,5.0
Tennessee,2021-05-01,4.8
Tennessee,2021-06-01,4.7
Tennessee,2021-07-01,4.4
Tennessee,2021-08-01,4.2
Tennessee,2021-09-01,3.9
Tennessee,2021-10-01,3.8
Tennessee,2021-11-01,3.6
Tennessee,2021-12-01,3.5
Tennessee,2022-01-01,3.4
Tennessee,2022-02-01,3.4
Tennessee,2022-03-01,3.3
Tennessee,2022-04-01,3.3
Tennessee,2022-05-01,3.3
Tennessee,2022-06-01,3.3
Tennessee,2022-07-01,3.3
Tennessee,2022-08-01,3.4
Tennessee,2022-09-01,3.4
Tennessee,2022-10-01,3.5
Tennessee,2022-11-01,3.5
Tennessee,2022-12-01,3.5
Tennessee,2023-01-01,3.4
Tennessee,2023-02-01,3.3
Tennessee,2023-03-01,3.2
Tennessee,2023-04-01,3.1
Tennessee,2023-05-01,3.1
Tennessee,2023-06-01,3.1
Tennessee,2023-07-01,3.2
Tennessee,2023-08-01,3.3
Tennessee,2023-09-01,3.4
Tennessee,2023-10-01,3.5
Tennessee,2023-11-01,3.5
Tennessee,2023-12-01,3.4
Tennessee,2024-01-01,3.5
Tennessee,2024-02-01,3.3
Tennessee,2024-03-01,3.2
Tennessee,2024-04-01,3.1
Tennessee,2024-05-01,3.0
Tennessee,2024-06-01,3.0
Utah,2015-01-01,3.6
Utah,2015-02-01,3.5
Utah,2015-03-01,3.5
Utah,2015-04-01,3.5
Utah,2015-05-01,3.5
Utah,2015-06-01,3.5
Utah,2015-07-01,3.5
Utah,2015-08-01,3.5
Utah,2015-09-01,3.5
Utah,2015-10-01,3.5
Utah,2015-11-01,3.5
Utah,2015-12-01,3.5
Utah,2016-01-01,3.5
Utah,2016-02-01,3.5
Utah,2016-03-01,3.5
Utah,2016-04-01,3.4
Utah,2016-05-01,3.4
Utah,2016-06-01,3.4
Utah,2016-07-01,3.3
Utah,2016-08-01,3.3
Utah,2016-09-01,3.3
Utah,2016-10-01,3.2
Utah,2016-11-01,3.2
Utah,2016-12-01,3.2
Utah,2017-01-01,3.2
Utah,2017-02-01,3.2
Utah,2017-03-01,3.2
Utah,2017-04-01,3.2
Utah,2017-05-01,3.2
Utah,2017-06-01,3.2
Utah,2017-07-01,3.2
Utah,2017-08-01,3.2
Utah,2017-09-01,3.1
Utah,2017-10-01,3.1
Utah,2017-11-01,3.1
Utah,2017-12-01,3.1
Utah,2018-01-01,3.0
Utah,2018-02-01,3.0
Utah,2018-03-01,3.0
Utah,2018-04-01,2.9
Utah,2018-05-01,2.9
Utah,2018-06-01,2.9
Utah,2018-07-01,2.9
Utah,2018-08-01,2.9
Utah,2018-09-01,2.9
Utah,2018-10-01,2.9
Utah,2018-11-01,2.9
Utah,2018-12-01,2.8
Utah,2019-01-01,2.8
Utah,2019-02-01,2.7
Utah,2019-03-01,2.7
Utah,2019-04-01,2.6
Utah,2019-05-01,2.6
Utah,2019-06-01,2.5
Utah,2019-07-01,2.5
Utah,2019-08-01,2.5
Utah,2019-09-01,2.4
Utah,2019-10-01,2.4
Utah,2019-11-01,2.4
Utah,2019-12-01,2.4
Utah,2020-01-01,2.5
Utah,2020-02-01,2.5
Utah,2020-03-01,2.5
Utah,2020-04-01,10.0
Utah,2020-05-01,7.7
Utah,2020-06-01,6.4
Utah,2020-07-01,5.7
Utah,2020-08-01,4.9
Utah,2020-09-01,4.5
Utah,2020-10-01,4.0
Utah,2020-11-01,3.8
Utah,2020-12-01,3.6
Utah,2021-01-01,3.4
Utah,2021-02-01,3.2
Utah,2021-03-01,3.1
Utah,2021-04-01,3.0
Utah,2021-05-01,2.9
Utah,2021-06-01,2.8
Utah,2021-07-01,2.7
Utah,2021-08-01,2.6
Utah,2021-09-01,2.5
Utah,2021-10-01,2.4
Utah,2021-11-01,2.3
Utah,2021-12-01,2.2
Utah,2022-01-01,2.2
Utah,2022-02-01,2.2
Utah,2022-03-01,2.2
Utah,2022-04-01,2.3
Utah,2022-05-01,2.3
Utah,2022-06-01,2.3
Utah,2022-07-01,2.4
Utah,2022-08-01,2.4
Utah,2022-09-01,2.5
Utah,2022-10-01,2.5
Utah,2022-11-01,2.5
Utah,2022-12-01,2.5
Utah,2023-01-01,2.5
Utah,2023-02-01,2.5
Utah,2023-03-01,2.5
Utah,2023-04-01,2.5
Utah,2023-05-01,2.5
Utah,2023-06-01,2.6
Utah,2023-07-01,2.7
Utah,2023-08-01,2.7
Utah,2023-09-01,2.8
Utah,2023-10-01,2.8
Utah,2023-11-01,2.8
Utah,2023-12-01,2.8
Utah,2024-01-01,2.8
Utah,2024-02-01,2.8
Utah,2024-03-01,2.8
Utah,2024-04-01,2.8
Utah,2024-05-01,2.9
Utah,2024-06-01,3.0
